Dataset,Ct,isolation,species
preempt,38.00,0,flying fox - URpreempt
preempt,37.00,0,flying fox - URpreempt
preempt,38.00,0,flying fox - URpreempt
preempt,37.00,0,flying fox - URpreempt
preempt,40.00,0,flying fox - URpreempt
preempt,37.00,0,flying fox - URpreempt
preempt,38.00,0,flying fox - URpreempt
preempt,35.00,0,flying fox - URpreempt
preempt,37.00,0,flying fox - URpreempt
preempt,37.00,0,flying fox - URpreempt
preempt,38.00,0,flying fox - URpreempt
preempt,36.00,0,flying fox - URpreempt
preempt,39.00,0,flying fox - URpreempt
preempt,37.00,0,flying fox - URpreempt
preempt,37.00,0,flying fox - URpreempt
preempt,37.00,0,flying fox - URpreempt
preempt,38.00,0,flying fox - URpreempt
preempt,37.00,0,flying fox - URpreempt
preempt,38.00,0,flying fox - URpreempt
preempt,38.00,0,flying fox - URpreempt
preempt,35.00,0,flying fox - URpreempt
preempt,38.00,0,flying fox - URpreempt
preempt,34.00,0,flying fox - URpreempt
preempt,38.00,0,flying fox - URpreempt
preempt,38.00,0,flying fox - URpreempt
preempt,38.00,0,flying fox - URpreempt
preempt,39.00,0,flying fox - URpreempt
preempt,34.00,0,flying fox - URpreempt
preempt,34.00,0,flying fox - URpreempt
preempt,37.00,0,flying fox - URpreempt
